ts_code,trade_time,open,close,high,low,vol,amount,oi,change1
OI2309.ZCE,2023-04-20 15:00:00,8514.0,8517.0,8522.0,8509.0,15960.0,1359653790.0,241161.0,
OI2309.ZCE,2023-04-20 14:45:00,8504.0,8514.0,8520.0,8501.0,16780.0,1428149220.0,243353.0,-3.0
OI2309.ZCE,2023-04-20 14:30:00,8508.0,8504.0,8509.0,8491.0,16524.0,1404785370.0,243723.0,-10.0
OI2309.ZCE,2023-04-20 14:15:00,8515.0,8508.0,8521.0,8506.0,15276.0,1300559590.0,244169.0,4.0
OI2309.ZCE,2023-04-20 14:00:00,8508.0,8514.0,8523.0,8502.0,19726.0,1679284380.0,245028.0,6.0
OI2309.ZCE,2023-04-20 13:45:00,8491.0,8509.0,8513.0,8482.0,24848.0,2112151950.0,246837.0,-5.0
OI2309.ZCE,2023-04-20 11:30:00,8466.0,8480.0,8494.0,8466.0,21983.0,1864838180.0,247467.0,-29.0
OI2309.ZCE,2023-04-20 11:15:00,8510.0,8466.0,8513.0,8466.0,41936.0,3557196570.0,247556.0,-14.0
OI2309.ZCE,2023-04-20 11:00:00,8507.0,8509.0,8529.0,8504.0,27507.0,2342386050.0,245310.0,43.0
OI2309.ZCE,2023-04-20 10:45:00,8583.0,8508.0,8585.0,8506.0,60530.0,5168558300.0,244425.0,-1.0
OI2309.ZCE,2023-04-20 10:15:00,8609.0,8584.0,8618.0,8579.0,19911.0,1711081970.0,243339.0,76.0
OI2309.ZCE,2023-04-20 10:00:00,8600.0,8608.0,8625.0,8599.0,17913.0,1543137470.0,243383.0,24.0
OI2309.ZCE,2023-04-20 09:45:00,8590.0,8599.0,8618.0,8583.0,20499.0,1763342640.0,242739.0,-9.0
OI2309.ZCE,2023-04-20 09:30:00,8586.0,8590.0,8599.0,8573.0,19562.0,1679581180.0,242905.0,-9.0
OI2309.ZCE,2023-04-20 09:15:00,8599.0,8586.0,8621.0,8573.0,53219.0,4574699820.0,243927.0,-4.0
OI2309.ZCE,2023-04-19 23:00:00,8639.0,8638.0,8641.0,8628.0,19780.0,1707925370.0,242545.0,52.0
OI2309.ZCE,2023-04-19 22:45:00,8604.0,8640.0,8640.0,8601.0,32567.0,2807444710.0,245257.0,2.0
OI2309.ZCE,2023-04-19 22:30:00,8580.0,8604.0,8608.0,8580.0,22320.0,1918265620.0,244140.0,-36.0
OI2309.ZCE,2023-04-19 22:15:00,8563.0,8580.0,8590.0,8554.0,33700.0,2889030470.0,244679.0,-24.0
OI2309.ZCE,2023-04-19 22:00:00,8568.0,8563.0,8582.0,8560.0,22985.0,1970775190.0,244084.0,-17.0
OI2309.ZCE,2023-04-19 21:45:00,8570.0,8569.0,8586.0,8556.0,36297.0,3111211420.0,244244.0,6.0
OI2309.ZCE,2023-04-19 21:30:00,8610.0,8570.0,8618.0,8561.0,56068.0,4814449620.0,243750.0,1.0
OI2309.ZCE,2023-04-19 21:15:00,8628.0,8609.0,8634.0,8605.0,58904.0,5077457840.0,242470.0,39.0
OI2309.ZCE,2023-04-19 21:00:00,8642.0,8634.0,8642.0,8634.0,940.0,81223280.0,242430.0,25.0
OI2309.ZCE,2023-04-19 15:00:00,8657.0,8648.0,8664.0,8641.0,25469.0,2203222050.0,242240.0,14.0
OI2309.ZCE,2023-04-19 14:45:00,8659.0,8656.0,8680.0,8651.0,26873.0,2328185150.0,245160.0,8.0
OI2309.ZCE,2023-04-19 14:30:00,8684.0,8660.0,8691.0,8655.0,34568.0,2997184500.0,247685.0,4.0
OI2309.ZCE,2023-04-19 14:15:00,8702.0,8684.0,8707.0,8682.0,22400.0,1947410120.0,248052.0,24.0
OI2309.ZCE,2023-04-19 14:00:00,8722.0,8702.0,8728.0,8693.0,23696.0,2063267680.0,249002.0,18.0
OI2309.ZCE,2023-04-19 13:45:00,8717.0,8721.0,8734.0,8715.0,13340.0,1163810900.0,250794.0,19.0
OI2309.ZCE,2023-04-19 11:30:00,8716.0,8717.0,8736.0,8713.0,19964.0,1742089820.0,250391.0,-4.0
OI2309.ZCE,2023-04-19 11:15:00,8716.0,8716.0,8720.0,8695.0,22091.0,1924374470.0,250567.0,-1.0
OI2309.ZCE,2023-04-19 11:00:00,8737.0,8715.0,8741.0,8704.0,23793.0,2074818900.0,250963.0,-1.0
OI2309.ZCE,2023-04-19 10:45:00,8740.0,8736.0,8747.0,8715.0,31469.0,2747941120.0,250601.0,21.0
OI2309.ZCE,2023-04-19 10:15:00,8747.0,8742.0,8750.0,8719.0,32016.0,2797109390.0,249553.0,6.0
OI2309.ZCE,2023-04-19 10:00:00,8755.0,8746.0,8766.0,8746.0,13834.0,1211477850.0,250840.0,4.0
OI2309.ZCE,2023-04-19 09:45:00,8778.0,8755.0,8784.0,8744.0,26537.0,2324081300.0,250453.0,9.0
OI2309.ZCE,2023-04-19 09:30:00,8784.0,8777.0,8785.0,8764.0,26943.0,2364425040.0,251121.0,22.0
OI2309.ZCE,2023-04-19 09:15:00,8730.0,8783.0,8784.0,8719.0,50577.0,4429556130.0,248190.0,6.0
OI2309.ZCE,2023-04-18 23:00:00,8747.0,8730.0,8747.0,8730.0,15093.0,1318570810.0,242787.0,-53.0
OI2309.ZCE,2023-04-18 22:45:00,8746.0,8747.0,8750.0,8737.0,17742.0,1551179170.0,245191.0,17.0
OI2309.ZCE,2023-04-18 22:30:00,8740.0,8745.0,8756.0,8738.0,25465.0,2227565190.0,245474.0,-2.0
OI2309.ZCE,2023-04-18 22:15:00,8734.0,8741.0,8743.0,8720.0,19193.0,1675677980.0,244961.0,-4.0
OI2309.ZCE,2023-04-18 22:00:00,8725.0,8735.0,8745.0,8725.0,22135.0,1933498230.0,245512.0,-6.0
OI2309.ZCE,2023-04-18 21:45:00,8735.0,8726.0,8739.0,8715.0,27324.0,2384595230.0,244066.0,-9.0
OI2309.ZCE,2023-04-18 21:30:00,8721.0,8734.0,8744.0,8716.0,56993.0,4975703220.0,242406.0,8.0
OI2309.ZCE,2023-04-18 21:15:00,8678.0,8721.0,8721.0,8663.0,77243.0,6713030790.0,240485.0,-13.0
OI2309.ZCE,2023-04-18 21:00:00,8686.0,8678.0,8686.0,8678.0,2310.0,200614960.0,231974.0,-43.0
OI2309.ZCE,2023-04-18 15:00:00,8668.0,8665.0,8671.0,8649.0,17744.0,1536501570.0,230741.0,-13.0
OI2309.ZCE,2023-04-18 14:45:00,8661.0,8668.0,8677.0,8652.0,15863.0,1374236620.0,233062.0,3.0
OI2309.ZCE,2023-04-18 14:30:00,8669.0,8660.0,8671.0,8658.0,11149.0,966026280.0,233254.0,-8.0
OI2309.ZCE,2023-04-18 14:15:00,8655.0,8669.0,8671.0,8652.0,14441.0,1250748700.0,232922.0,9.0
OI2309.ZCE,2023-04-18 14:00:00,8666.0,8656.0,8674.0,8644.0,25797.0,2233378300.0,230842.0,-13.0
OI2309.ZCE,2023-04-18 13:45:00,8638.0,8667.0,8667.0,8633.0,23554.0,2037389440.0,231093.0,11.0
OI2309.ZCE,2023-04-18 11:30:00,8631.0,8639.0,8647.0,8624.0,19718.0,1702827550.0,227754.0,-28.0
OI2309.ZCE,2023-04-18 11:15:00,8607.0,8630.0,8636.0,8605.0,24450.0,2108669010.0,227512.0,-9.0
OI2309.ZCE,2023-04-18 11:00:00,8596.0,8607.0,8620.0,8593.0,24074.0,2072263010.0,226142.0,-23.0
OI2309.ZCE,2023-04-18 10:45:00,8573.0,8596.0,8597.0,8565.0,19908.0,1708246350.0,224488.0,-11.0
OI2309.ZCE,2023-04-18 10:15:00,8587.0,8573.0,8595.0,8571.0,14435.0,1238824420.0,223509.0,-23.0
OI2309.ZCE,2023-04-18 10:00:00,8590.0,8586.0,8609.0,8582.0,20121.0,1729628050.0,223409.0,13.0
OI2309.ZCE,2023-04-18 09:45:00,8579.0,8589.0,8598.0,8572.0,15302.0,1313652770.0,222842.0,3.0
OI2309.ZCE,2023-04-18 09:30:00,8606.0,8579.0,8608.0,8558.0,40979.0,3516350540.0,221903.0,-10.0
OI2309.ZCE,2023-04-18 09:15:00,8530.0,8608.0,8624.0,8528.0,73319.0,6292511000.0,224395.0,29.0
OI2309.ZCE,2023-04-17 23:00:00,8505.0,8520.0,8523.0,8501.0,14142.0,1203718370.0,220540.0,-88.0
OI2309.ZCE,2023-04-17 22:45:00,8527.0,8505.0,8538.0,8505.0,16533.0,1408701180.0,222547.0,-15.0
OI2309.ZCE,2023-04-17 22:30:00,8535.0,8527.0,8539.0,8519.0,15780.0,1345661060.0,222709.0,22.0
OI2309.ZCE,2023-04-17 22:15:00,8535.0,8535.0,8545.0,8532.0,10765.0,919066700.0,222400.0,8.0
OI2309.ZCE,2023-04-17 22:00:00,8543.0,8534.0,8552.0,8531.0,12992.0,1109815610.0,222255.0,-1.0
OI2309.ZCE,2023-04-17 21:45:00,8532.0,8543.0,8545.0,8525.0,15073.0,1286535490.0,222513.0,9.0
OI2309.ZCE,2023-04-17 21:30:00,8554.0,8532.0,8555.0,8527.0,19800.0,1690461130.0,222731.0,-11.0
OI2309.ZCE,2023-04-17 21:15:00,8525.0,8553.0,8562.0,8519.0,49889.0,4260650470.0,222033.0,21.0
OI2309.ZCE,2023-04-17 21:00:00,8513.0,8515.0,8515.0,8513.0,928.0,79006380.0,216688.0,-38.0
OI2309.ZCE,2023-04-17 15:00:00,8506.0,8505.0,8528.0,8495.0,23940.0,2037306410.0,216150.0,-10.0
OI2309.ZCE,2023-04-17 14:45:00,8484.0,8507.0,8508.0,8481.0,14002.0,1189362530.0,216895.0,2.0
OI2309.ZCE,2023-04-17 14:30:00,8475.0,8485.0,8488.0,8470.0,8198.0,695165320.0,217973.0,-22.0
OI2309.ZCE,2023-04-17 14:15:00,8469.0,8475.0,8477.0,8464.0,6961.0,589672250.0,218266.0,-10.0
OI2309.ZCE,2023-04-17 14:00:00,8470.0,8469.0,8478.0,8460.0,9224.0,781123690.0,218446.0,-6.0
OI2309.ZCE,2023-04-17 13:45:00,8475.0,8470.0,8488.0,8462.0,12936.0,1096092440.0,217837.0,1.0
OI2309.ZCE,2023-04-17 11:30:00,8481.0,8474.0,8481.0,8465.0,12074.0,1022971610.0,216006.0,4.0
OI2309.ZCE,2023-04-17 11:15:00,8503.0,8481.0,8507.0,8476.0,11876.0,1008399050.0,214923.0,7.0
OI2309.ZCE,2023-04-17 11:00:00,8472.0,8503.0,8508.0,8471.0,15975.0,1356985170.0,214144.0,22.0
OI2309.ZCE,2023-04-17 10:45:00,8474.0,8471.0,8489.0,8467.0,12794.0,1084636290.0,214337.0,-32.0
OI2309.ZCE,2023-04-17 10:15:00,8491.0,8472.0,8491.0,8451.0,23518.0,1991514410.0,213628.0,1.0
OI2309.ZCE,2023-04-17 10:00:00,8517.0,8491.0,8517.0,8484.0,11299.0,960298490.0,212194.0,19.0
OI2309.ZCE,2023-04-17 09:45:00,8507.0,8517.0,8519.0,8494.0,12280.0,1044989470.0,211934.0,26.0
OI2309.ZCE,2023-04-17 09:30:00,8497.0,8507.0,8510.0,8474.0,20942.0,1778721310.0,211684.0,-10.0
OI2309.ZCE,2023-04-17 09:15:00,8488.0,8496.0,8551.0,8483.0,43967.0,3745492200.0,210935.0,-11.0
OI2309.ZCE,2023-04-14 23:00:00,8463.0,8464.0,8471.0,8444.0,19573.0,1655029880.0,212560.0,-32.0
OI2309.ZCE,2023-04-14 22:45:00,8425.0,8463.0,8469.0,8421.0,30960.0,2616843430.0,213903.0,-1.0
OI2309.ZCE,2023-04-14 22:30:00,8445.0,8426.0,8450.0,8416.0,16292.0,1374136790.0,214000.0,-37.0
OI2309.ZCE,2023-04-14 22:15:00,8461.0,8444.0,8466.0,8443.0,11355.0,960021680.0,212442.0,18.0
OI2309.ZCE,2023-04-14 22:00:00,8475.0,8462.0,8475.0,8451.0,10885.0,921313760.0,211445.0,18.0
OI2309.ZCE,2023-04-14 21:45:00,8489.0,8475.0,8496.0,8455.0,13962.0,1183487590.0,210672.0,13.0
OI2309.ZCE,2023-04-14 21:30:00,8496.0,8488.0,8497.0,8481.0,8393.0,712621350.0,209959.0,13.0
OI2309.ZCE,2023-04-14 21:15:00,8483.0,8496.0,8511.0,8471.0,28866.0,2450571220.0,209383.0,8.0
OI2309.ZCE,2023-04-14 21:00:00,8486.0,8483.0,8486.0,8482.0,692.0,58713660.0,204811.0,-13.0
OI2309.ZCE,2023-04-14 15:00:00,8457.0,8481.0,8485.0,8442.0,20030.0,1694910040.0,204473.0,-2.0
OI2309.ZCE,2023-04-14 14:45:00,8479.0,8457.0,8483.0,8446.0,19604.0,1658335790.0,205206.0,-24.0
OI2309.ZCE,2023-04-14 14:30:00,8490.0,8480.0,8496.0,8477.0,8079.0,685512770.0,205278.0,23.0
OI2309.ZCE,2023-04-14 14:15:00,8487.0,8490.0,8498.0,8483.0,7490.0,635884850.0,205529.0,10.0
OI2309.ZCE,2023-04-14 14:00:00,8484.0,8488.0,8497.0,8483.0,7060.0,599453870.0,205019.0,-2.0
OI2309.ZCE,2023-04-14 13:45:00,8486.0,8484.0,8499.0,8476.0,9241.0,784377250.0,204285.0,-4.0
OI2309.ZCE,2023-04-14 11:30:00,8492.0,8488.0,8506.0,8481.0,12344.0,1048515400.0,203384.0,4.0
OI2309.ZCE,2023-04-14 11:15:00,8487.0,8492.0,8498.0,8474.0,11878.0,1008133540.0,203095.0,4.0
OI2309.ZCE,2023-04-14 11:00:00,8485.0,8486.0,8501.0,8468.0,24025.0,2038246860.0,202737.0,-6.0
OI2309.ZCE,2023-04-14 10:45:00,8553.0,8484.0,8555.0,8483.0,28193.0,2401474460.0,201318.0,-2.0
OI2309.ZCE,2023-04-14 10:15:00,8570.0,8554.0,8588.0,8548.0,19182.0,1643629440.0,200844.0,70.0
OI2309.ZCE,2023-04-14 10:00:00,8553.0,8571.0,8572.0,8539.0,14451.0,1236529750.0,202311.0,17.0
OI2309.ZCE,2023-04-14 09:45:00,8508.0,8553.0,8556.0,8508.0,27078.0,2312940810.0,202533.0,-18.0
OI2309.ZCE,2023-04-14 09:30:00,8484.0,8508.0,8511.0,8481.0,10623.0,902615220.0,203120.0,-45.0
OI2309.ZCE,2023-04-14 09:15:00,8508.0,8483.0,8517.0,8476.0,24236.0,2059356920.0,202581.0,-25.0
OI2309.ZCE,2023-04-13 23:00:00,8515.0,8519.0,8520.0,8507.0,7938.0,675804720.0,202609.0,36.0
OI2309.ZCE,2023-04-13 22:45:00,8509.0,8515.0,8527.0,8503.0,8939.0,761248460.0,203936.0,-4.0
OI2309.ZCE,2023-04-13 22:30:00,8536.0,8509.0,8536.0,8503.0,14492.0,1234764340.0,204205.0,-6.0
OI2309.ZCE,2023-04-13 22:15:00,8500.0,8536.0,8537.0,8498.0,17278.0,1472062280.0,204834.0,27.0
OI2309.ZCE,2023-04-13 22:00:00,8493.0,8500.0,8509.0,8490.0,13423.0,1141260150.0,204072.0,-36.0
OI2309.ZCE,2023-04-13 21:45:00,8506.0,8492.0,8515.0,8488.0,15360.0,1305816680.0,203734.0,-8.0
OI2309.ZCE,2023-04-13 21:30:00,8503.0,8505.0,8517.0,8484.0,25905.0,2201753520.0,204501.0,13.0
OI2309.ZCE,2023-04-13 21:15:00,8441.0,8502.0,8502.0,8438.0,29651.0,2510841180.0,205042.0,-3.0
OI2309.ZCE,2023-04-13 21:00:00,8434.0,8438.0,8438.0,8434.0,891.0,75151700.0,203702.0,-64.0
OI2309.ZCE,2023-04-13 15:00:00,8441.0,8455.0,8455.0,8441.0,8044.0,679607790.0,203039.0,17.0
OI2309.ZCE,2023-04-13 14:45:00,8431.0,8441.0,8445.0,8431.0,5805.0,489839270.0,204231.0,-14.0
OI2309.ZCE,2023-04-13 14:30:00,8451.0,8431.0,8451.0,8429.0,6067.0,512055600.0,203692.0,-10.0
OI2309.ZCE,2023-04-13 14:15:00,8441.0,8450.0,8456.0,8437.0,10078.0,851372800.0,203679.0,19.0
OI2309.ZCE,2023-04-13 14:00:00,8427.0,8441.0,8444.0,8423.0,9628.0,811901430.0,203117.0,-9.0
OI2309.ZCE,2023-04-13 13:45:00,8449.0,8426.0,8449.0,8424.0,15117.0,1275443170.0,203149.0,-15.0
OI2309.ZCE,2023-04-13 11:30:00,8474.0,8449.0,8476.0,8448.0,11093.0,938437400.0,201753.0,23.0
OI2309.ZCE,2023-04-13 11:15:00,8458.0,8475.0,8483.0,8442.0,24641.0,2085695680.0,202018.0,26.0
OI2309.ZCE,2023-04-13 11:00:00,8449.0,8458.0,8465.0,8424.0,21477.0,1813661180.0,202447.0,-17.0
OI2309.ZCE,2023-04-13 10:45:00,8398.0,8450.0,8451.0,8395.0,26207.0,2207627000.0,201953.0,-8.0
OI2309.ZCE,2023-04-13 10:15:00,8375.0,8399.0,8411.0,8371.0,13597.0,1141072350.0,202218.0,-51.0
OI2309.ZCE,2023-04-13 10:00:00,8386.0,8378.0,8394.0,8376.0,8021.0,672497090.0,201884.0,-21.0
OI2309.ZCE,2023-04-13 09:45:00,8378.0,8386.0,8395.0,8375.0,9686.0,812260600.0,201127.0,8.0
OI2309.ZCE,2023-04-13 09:30:00,8367.0,8379.0,8387.0,8360.0,11105.0,929979410.0,200865.0,-7.0
OI2309.ZCE,2023-04-13 09:15:00,8380.0,8367.0,8391.0,8352.0,24278.0,2032514940.0,200414.0,-12.0
OI2309.ZCE,2023-04-12 23:00:00,8386.0,8370.0,8396.0,8370.0,12093.0,1013936970.0,198583.0,3.0
OI2309.ZCE,2023-04-12 22:45:00,8415.0,8386.0,8415.0,8374.0,23388.0,1962281100.0,199601.0,16.0
OI2309.ZCE,2023-04-12 22:30:00,8432.0,8415.0,8435.0,8405.0,16836.0,1417602680.0,197266.0,29.0
OI2309.ZCE,2023-04-12 22:15:00,8435.0,8431.0,8457.0,8419.0,16960.0,1431512040.0,195552.0,16.0
OI2309.ZCE,2023-04-12 22:00:00,8452.0,8435.0,8460.0,8426.0,18177.0,1534164510.0,196621.0,4.0
OI2309.ZCE,2023-04-12 21:45:00,8507.0,8451.0,8511.0,8433.0,30076.0,2544026990.0,194829.0,16.0
OI2309.ZCE,2023-04-12 21:30:00,8501.0,8507.0,8512.0,8492.0,10472.0,890132280.0,193197.0,56.0
OI2309.ZCE,2023-04-12 21:15:00,8520.0,8501.0,8534.0,8493.0,23633.0,2011671490.0,191938.0,-6.0
OI2309.ZCE,2023-04-12 21:00:00,8523.0,8521.0,8523.0,8521.0,761.0,64856230.0,188508.0,20.0
OI2309.ZCE,2023-04-12 15:00:00,8502.0,8508.0,8523.0,8498.0,8619.0,733538600.0,187996.0,-13.0
OI2309.ZCE,2023-04-12 14:45:00,8515.0,8502.0,8515.0,8491.0,11474.0,975632090.0,189237.0,-6.0
OI2309.ZCE,2023-04-12 14:30:00,8539.0,8516.0,8540.0,8511.0,9672.0,824743580.0,188217.0,14.0
OI2309.ZCE,2023-04-12 14:15:00,8537.0,8538.0,8540.0,8506.0,13909.0,1185646620.0,187901.0,22.0
OI2309.ZCE,2023-04-12 14:00:00,8488.0,8537.0,8542.0,8486.0,23286.0,1984809220.0,186834.0,-1.0
OI2309.ZCE,2023-04-12 13:45:00,8482.0,8488.0,8502.0,8481.0,14052.0,1193225000.0,187135.0,-49.0
OI2309.ZCE,2023-04-12 11:30:00,8485.0,8482.0,8494.0,8459.0,26689.0,2262509530.0,185409.0,-6.0
OI2309.ZCE,2023-04-12 11:15:00,8560.0,8486.0,8560.0,8481.0,40340.0,3433366410.0,181537.0,4.0
OI2309.ZCE,2023-04-12 11:00:00,8603.0,8562.0,8608.0,8555.0,16799.0,1440912340.0,174074.0,76.0
OI2309.ZCE,2023-04-12 10:45:00,8631.0,8602.0,8637.0,8589.0,13345.0,1148941970.0,171957.0,40.0
OI2309.ZCE,2023-04-12 10:15:00,8620.0,8631.0,8640.0,8620.0,6171.0,532552230.0,171398.0,29.0
OI2309.ZCE,2023-04-12 10:00:00,8628.0,8620.0,8640.0,8615.0,6528.0,563038920.0,171158.0,-11.0
OI2309.ZCE,2023-04-12 09:45:00,8649.0,8627.0,8654.0,8621.0,7878.0,680326830.0,170412.0,7.0
OI2309.ZCE,2023-04-12 09:30:00,8618.0,8649.0,8654.0,8606.0,14413.0,1242886660.0,170364.0,22.0
